[ Info: Indexing package MCMCBenchmarks 0.7.1...
   Updating registry at `~/.julia/registries/General`
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besselj), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.Irrational{:π}, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besselj), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.Rational{T} where T<:Integer, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besselj), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{AbstractFloat, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besselj), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ForwardDiff.Dual{T, V, N} where N where V where T, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besselj), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Integer}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besselj), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.Irrational{:e}}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besselj), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.Irrational{:π}}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besselj), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.Rational{T} where T<:Integer}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besselj), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, AbstractFloat}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besselj), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, ForwardDiff.Dual{T, V, N} where N where V where T}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:273 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:581.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, ReverseDiff.TrackedReal{V, D, O} where O where D<:Real where V<:Real}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:274 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:582.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s388"} where var"#s389" where var"#s390" where var"#s388"<:Tuple{ReverseDiff.TrackedReal{V, D, O} where O where D<:Real where V<:Real, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:275 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:583.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Bool, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.GMP.BigInt, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Bool}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.GMP.BigInt}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.MPFR.BigFloat, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.MPFR.BigFloat}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Integer, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.Irrational{:e}, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.Irrational{:π}, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.Rational{T} where T<:Integer, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{AbstractFloat, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ForwardDiff.Dual{T, V, N} where N where V where T, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Integer}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.Irrational{:e}}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.Irrational{:π}}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.Rational{T} where T<:Integer}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, AbstractFloat}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.besseli), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, ForwardDiff.Dual{T, V, N} where N where V where T}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:273 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:581.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, ReverseDiff.TrackedReal{V, D, O} where O where D<:Real where V<:Real}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:274 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:582.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s388"} where var"#s389" where var"#s390" where var"#s388"<:Tuple{ReverseDiff.TrackedReal{V, D, O} where O where D<:Real where V<:Real, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:275 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:583.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Bool, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.GMP.BigInt, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Bool}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.GMP.BigInt}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.MPFR.BigFloat, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.MPFR.BigFloat}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Integer, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.Irrational{:e}, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.Irrational{:π}, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{Base.Rational{T} where T<:Integer, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{AbstractFloat, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s390"} where var"#s389" where var"#s390" where var"#s390"<:Tuple{ForwardDiff.Dual{T, V, N} where N where V where T, ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:287 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:595.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Integer}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.Irrational{:e}}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.Irrational{:π}}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition materialize(Base.Broadcast.Broadcasted{var"#s390", var"#s389", typeof(SpecialFunctions.polygamma), var"#s389"} where var"#s389" where var"#s390" where var"#s389"<:Tuple{ReverseDiff.TrackedArray{V, D, N, VA, DA} where DA where VA where N where D where V, Base.Rational{T} where T<:Integer}) in module ReverseDiff at /root/.julia/packages/ReverseDiff/vScHI/src/derivatives/broadcast.jl:288 overwritten in module ReverseDiffX at /root/.julia/packages/DistributionsAD/7q5cy/src/reversediffx.jl:596.
  ** incremental compilation may be fatally broken for this module **

